ADDRESS;SCHOOL_CATEGORY;SCHOOL_NAME;Geom;Geo Local Area;geo_point_2d,,,,Longitude,Latitude
"688 W Hastings St;Independent School;Alexander Academy;""{""""coordinates"""": [-123.11400985419304",49.2850006," """"type"""": """"Point""""}"";Downtown;49.2850005993",-123.1140099,-123.1140099,49.2850006
"5025 Willow St;Public School;BC Children's Adol. Psych. Unit;""{""""coordinates"""": [-123.12579095999999",49.23963096," """"type"""": """"Point""""}"";South Cambie;49.2396309611",-123.125791,-123.125791,49.23963096
"1001 Cotton Drive;Public School;Britannia Community Secondary;""{""""coordinates"""": [-123.07192309841",49.27523599," """"type"""": """"Point""""}"";Grandview-Woodland;49.2752359909",-123.0719231,-123.0719231,49.27523599
"3340 E 54th Av;Public School;Captain James Cook Elementary;""{""""coordinates"""": [-123.03582905",49.2193808," """"type"""": """"Point""""}"";Killarney;49.2193807991",-123.0358291,-123.0358291,49.2193808
"3340 E 54th Av;StrongStart BC;Captain James Cook StrongStart Centre;""{""""coordinates"""": [-123.03582905",49.2193808," """"type"""": """"Point""""}"";Killarney;49.2193807991",-123.0358291,-123.0358291,49.2193808
"2684 E 2nd Av;StrongStart BC;Chief Maquinna StrongStart Centre;""{""""coordinates"""": [-123.05058984",49.26788631," """"type"""": """"Point""""}"";Hastings-Sunrise;49.2678863131",-123.0505898,-123.0505898,49.26788631
"3575 Kaslo St;Independent School;Children's Hearing and Speech Centre BC;""{""""coordinates"""": [-123.0483494372457",49.25235797," """"type"""": """"Point""""}"";Renfrew-Collingwood;49.2523579685",-123.0483494,-123.0483494,49.25235797
"3417 Euclid Av;Public School;Collingwood Neighbourhood School;""{""""coordinates"""": [-123.032313",49.2363486," """"type"""": """"Point""""}"";Renfrew-Collingwood;49.2363485991",-123.032313,-123.032313,49.2363486
"1755 E 55th Av;Public School;David Thompson Secondary;""{""""coordinates"""": [-123.07063159999998",49.22043926," """"type"""": """"Point""""}"";Victoria-Fraserview;49.2204392561",-123.0706316,-123.0706316,49.22043926
"555 Lillooet St;Public School;Dr A R Lord Elementary;""{""""coordinates"""": [-123.03951720287967",49.27964048," """"type"""": """"Point""""}"";Hastings-Sunrise;49.2796404842",-123.0395172,-123.0395172,49.27964048
"6350 Tisdall St;Public School;Dr Annie B Jamieson Elementary;""{""""coordinates"""": [-123.12100426",49.22690694," """"type"""": """"Point""""}"";Oakridge;49.2269069351",-123.1210043,-123.1210043,49.22690694
"3050 Crown St;Public School;Ecole Jules Quesnel Elementary;""{""""coordinates"""": [-123.19253813000002",49.25956781," """"type"""": """"Point""""}"";West Point Grey;49.2595678051",-123.1925381,-123.1925381,49.25956781
"150 Drake St;Public School;Elsie Roy Elementary;""{""""coordinates"""": [-123.122482",49.272238," """"type"""": """"Point""""}"";Downtown;49.2722379991",-123.122482,-123.122482,49.272238
"4070 Oak St;Public School;Emily Carr Elementary;""{""""coordinates"""": [-123.12609640999999",49.25004165," """"type"""": """"Point""""}"";South Cambie;49.2500416521",-123.1260964,-123.1260964,49.25004165
"4196 W 4th Av;Independent School;Family Montessori School;""{""""coordinates"""": [-123.1982460233882",49.26766798," """"type"""": """"Point""""}"";West Point Grey;49.2676679823",-123.198246,-123.198246,49.26766798
"2294 W 10th Av;Independent School;Fraser Academy;""{""""coordinates"""": [-123.15727596082289",49.2626607," """"type"""": """"Point""""}"";Kitsilano;49.2626607042",-123.157276,-123.157276,49.2626607
"2330 E 37th Av;Public School;G T Cunningham Elementary;""{""""coordinates"""": [-123.05745595",49.23673223," """"type"""": """"Point""""}"";Renfrew-Collingwood;49.2367322261",-123.057456,-123.057456,49.23673223
"3633 Tanner St;Public School;Graham Bruce Community Elementary;""{""""coordinates"""": [-123.02567271",49.24206909," """"type"""": """"Point""""}"";Renfrew-Collingwood;49.2420690871",-123.0256727,-123.0256727,49.24206909
"1551 Cypress St;Public School;Henry Hudson Elementary;""{""""coordinates"""": [-123.14935629",49.27224588," """"type"""": """"Point""""}"";Kitsilano;49.2722458781",-123.1493563,-123.1493563,49.27224588
"451 E 53rd Av;Public School;John Henderson Elementary;""{""""coordinates"""": [-123.09527169",49.22256959," """"type"""": """"Point""""}"";Sunset;49.2225695881",-123.0952717,-123.0952717,49.22256959
"4710 Slocan St;Public School;John Norquay Elementary;""{""""coordinates"""": [-123.0516408",49.2414247," """"type"""": """"Point""""}"";Renfrew-Collingwood;49.2414246951",-123.0516408,-123.0516408,49.2414247
"5718 Willow St;Independent School;King David High School;""{""""coordinates"""": [-123.1227909397854",49.23344818," """"type"""": """"Point""""}"";Oakridge;49.2334481823",-123.1227909,-123.1227909,49.23344818
"1755 Barclay St;Public School;King George Secondary;""{""""coordinates"""": [-123.13644517",49.28982415," """"type"""": """"Point""""}"";West End;49.2898241521",-123.1364452,-123.1364452,49.28982415
"4195 Alexandra St;Independent School;Little Flower Academy;""{""""coordinates"""": [-123.14226149913934",49.24843134," """"type"""": """"Point""""}"";Shaughnessy;49.2484313418",-123.1422615,-123.1422615,49.24843134
"3663 Penticton St;Public School;Lord Beaconsfield Elementary;""{""""coordinates"""": [-123.05269627000001",49.25213838," """"type"""": """"Point""""}"";Renfrew-Collingwood;49.2521383751",-123.0526963,-123.0526963,49.25213838
"3455 W King Edward Av;Public School;Lord Kitchener Elementary;""{""""coordinates"""": [-123.18024556263893",49.25058181," """"type"""": """"Point""""}"";Dunbar-Southlands;49.2505818064",-123.1802456,-123.1802456,49.25058181
"1150 Nelson St;Public School;Lord Roberts Annex;""{""""coordinates"""": [-123.12980600999998",49.28309171," """"type"""": """"Point""""}"";West End;49.2830917101",-123.129806,-123.129806,49.28309171
"4444 Dumfries St;Public School;Lord Selkirk Annex;""{""""coordinates"""": [-123.07246012",49.24532077," """"type"""": """"Point""""}"";Kensington-Cedar Cottage;49.2453207741",-123.0724601,-123.0724601,49.24532077
"2678 W Broadway;Independent School;Madrona School;""{""""coordinates"""": [-123.16601055529476",49.26352826," """"type"""": """"Point""""}"";Kitsilano;49.2635282608",-123.1660106,-123.1660106,49.26352826
"2300 Guelph St;StrongStart BC;Mount Pleasant StrongStart Centre;""{""""coordinates"""": [-123.09399954",49.26396573," """"type"""": """"Point""""}"";Mount Pleasant;49.2639657321",-123.0939995,-123.0939995,49.26396573
"2550 Camosun St;Independent School;Our Lady of Perpetual Help;""{""""coordinates"""": [-123.19617943097614",49.26413507," """"type"""": """"Point""""}"";West Point Grey;49.2641350707",-123.1961794,-123.1961794,49.26413507
"1819 Larch St;Independent School;Pacific Rim Montessori Academy;""{""""coordinates"""": [-123.16244364510744",49.2697858," """"type"""": """"Point""""}"";Kitsilano;49.2697857983",-123.1624436,-123.1624436,49.2697858
"1580 W Broadway;Public School;Peak House;""{""""coordinates"""": [-123.14026052001878",49.26329988," """"type"""": """"Point""""}"";Fairview;49.2632998823",-123.1402605,-123.1402605,49.26329988
"4102 W 16th Av;Public School;Queen Elizabeth Elementary;""{""""coordinates"""": [-123.20112784000001",49.25779177," """"type"""": """"Point""""}"";Dunbar-Southlands;49.2577917721",-123.2011278,-123.2011278,49.25779177
"1850 E 3rd Av;Public School;Queen Victoria Annex;""{""""coordinates"""": [-123.06634874",49.26718785," """"type"""": """"Point""""}"";Grandview-Woodland;49.2671878491",-123.0663487,-123.0663487,49.26718785
"3315 E 22nd Av;Public School;Renfrew Community Elementary;""{""""coordinates"""": [-123.03205805",49.25145777," """"type"""": """"Point""""}"";Renfrew-Collingwood;49.2514577741",-123.0320581,-123.0320581,49.25145777
"4250 Marguerite St;Public School;Shaughnessy Elementary;""{""""coordinates"""": [-123.14380998000001",49.24867608," """"type"""": """"Point""""}"";Shaughnessy;49.2486760751",-123.14381,-123.14381,49.24867608
"960 E 39th Av;Public School;Sir Alexander Mackenzie Elementary;""{""""coordinates"""": [-123.08671432",49.23453644," """"type"""": """"Point""""}"";Kensington-Cedar Cottage;49.2345364351",-123.0867143,-123.0867143,49.23453644
"419 E 24th Av;Public School;Sir Charles Tupper Secondary;""{""""coordinates"""": [-123.09480947999998",49.2497535," """"type"""": """"Point""""}"";Riley Park;49.2497535011",-123.0948095,-123.0948095,49.2497535
"3250 Kingsway;Public School;Sir Guy Carleton Community Elementary;""{""""coordinates"""": [-123.03760798",49.23434775," """"type"""": """"Point""""}"";Renfrew-Collingwood;49.2343477461",-123.037608,-123.037608,49.23434775
"1300 E 29th Av;Public School;Sir Richard McBride Elementary;""{""""coordinates"""": [-123.07817551",49.24415661," """"type"""": """"Point""""}"";Kensington-Cedar Cottage;49.2441566091",-123.0781755,-123.0781755,49.24415661
"1950 E Hastings St;Public School;Sir William Macdonald Community;""{""""coordinates"""": [-123.06467911",49.28072391," """"type"""": """"Point""""}"";Grandview-Woodland;49.2807239091",-123.0646791,-123.0646791,49.28072391
"7055 Heather St;Public School;Sir Winston Churchill Secondary;""{""""coordinates"""": [-123.12561546",49.22105957," """"type"""": """"Point""""}"";Oakridge;49.2210595681",-123.1256155,-123.1256155,49.22105957
"5855 Ontario St;Public School;Sir Wm Van Horne Elementary;""{""""coordinates"""": [-123.10656921",49.23156649," """"type"""": """"Point""""}"";Oakridge;49.2315664861",-123.1065692,-123.1065692,49.23156649
"1370 W 73rd Av;Independent School;St Anthony of Padua;""{""""coordinates"""": [-123.13700792036838",49.20446494," """"type"""": """"Point""""}"";Marpole;49.2044649382",-123.1370079,-123.1370079,49.20446494
"2215 W 10th Av;Independent School;St John's School;""{""""coordinates"""": [-123.1561791428068",49.26317767," """"type"""": """"Point""""}"";Kitsilano;49.2631776715",-123.1561791,-123.1561791,49.26317767
"5239 Joyce St;Independent School;St Mary's;""{""""coordinates"""": [-123.03370590892874",49.23750163," """"type"""": """"Point""""}"";Renfrew-Collingwood;49.2375016311",-123.0337059,-123.0337059,49.23750163
"115 E 11th Av;Independent School;St Patrick Regional Secondary;""{""""coordinates"""": [-123.10260439171995",49.26140454," """"type"""": """"Point""""}"";Mount Pleasant;49.2614045445",-123.1026044,-123.1026044,49.26140454
"2850 Quebec St;Independent School;St Patrick's Elementary;""{""""coordinates"""": [-123.1024366967439",49.2597623," """"type"""": """"Point""""}"";Mount Pleasant;49.2597623028",-123.1024367,-123.1024367,49.2597623
"3155 E 27th Av;Public School;Sunny Hill Hospital Program;""{""""coordinates"""": [-123.0371743",49.24651246," """"type"""": """"Point""""}"";Renfrew-Collingwood;49.2465124561",-123.0371743,-123.0371743,49.24651246
"2325 Cassiar St;Public School;Thunderbird Elementary;""{""""coordinates"""": [-123.03187058558184",49.26364889," """"type"""": """"Point""""}"";Hastings-Sunrise;49.2636488904",-123.0318706,-123.0318706,49.26364889
"3525 Dumphries St;Public School;Tyee Elementary;""{""""coordinates"""": [-123.07382164",49.25356935," """"type"""": """"Point""""}"";Kensington-Cedar Cottage;49.2535693541",-123.0738216,-123.0738216,49.25356935
"3496 Mons Drive;Independent School;Vancouver Christian;""{""""coordinates"""": [-123.02856693112142",49.25471222," """"type"""": """"Point""""}"";Renfrew-Collingwood;49.2547122159",-123.0285669,-123.0285669,49.25471222
"5400 Cartier St;Independent School;Vancouver College;""{""""coordinates"""": [-123.1361713344514",49.23495942," """"type"""": """"Point""""}"";Shaughnessy;49.2349594188",-123.1361713,-123.1361713,49.23495942
"1545 W 62nd Av;Independent School;Vancouver Hebrew Academy;""{""""coordinates"""": [-123.1413692647842",49.21547173," """"type"""": """"Point""""}"";Marpole;49.2154717276",-123.1413693,-123.1413693,49.21547173
"8650 Barnard St;Independent School;Vancouver Montessori School;""{""""coordinates"""": [-123.14463359946043",49.2077904," """"type"""": """"Point""""}"";Marpole;49.2077903959",-123.1446336,-123.1446336,49.2077904
"1000 E 59th Av;Public School;Walter Moberly Elementary;""{""""coordinates"""": [-123.08434542",49.21610923," """"type"""": """"Point""""}"";Sunset;49.2161092301",-123.0843454,-123.0843454,49.21610923
"3075 Slocan St;Independent School;Westside Montessori Academy;""{""""coordinates"""": [-123.0503919492473",49.25693785," """"type"""": """"Point""""}"";Renfrew-Collingwood;49.2569378476",-123.0503919,-123.0503919,49.25693785
"4176 Alexandra St;Independent School;York House School;""{""""coordinates"""": [-123.14034013611547",49.24884822," """"type"""": """"Point""""}"";Shaughnessy;49.248848219",-123.1403401,-123.1403401,49.24884822
"1351 Hornby St;Independent School;Anchor Point Montessori;""{""""coordinates"""": [-123.13091892226645",49.27706185," """"type"""": """"Point""""}"";Downtown;49.2770618474",-123.1309189,-123.1309189,49.27706185
"5025 Willow St;Public School;BCCH Eating Disorders School Program;""{""""coordinates"""": [-123.12579095999999",49.23963096," """"type"""": """"Point""""}"";South Cambie;49.2396309611",-123.125791,-123.125791,49.23963096
"3020 Heather St;Independent School;Blessed Sacrament School;""{""""coordinates"""": [-123.1193909103338",49.25833791," """"type"""": """"Point""""}"";Fairview;49.2583379075",-123.1193909,-123.1193909,49.25833791
"1788 W Broadway;Independent School;Century High School;""{""""coordinates"""": [-123.14531440269688",49.26338476," """"type"""": """"Point""""}"";Fairview;49.2633847581",-123.1453144,-123.1453144,49.26338476
"3877 Glen Drive;Public School;Charles Dickens Annex;""{""""coordinates"""": [-123.08271031",49.25021306," """"type"""": """"Point""""}"";Kensington-Cedar Cottage;49.2502130611",-123.0827103,-123.0827103,49.25021306
"2882 E 4th Av;Public School;Chief Maquinna Annex;""{""""coordinates"""": [-123.04511809000002",49.26642154," """"type"""": """"Point""""}"";Hastings-Sunrise;49.2664215431",-123.0451181,-123.0451181,49.26642154
"3200 W 41st Av;Independent School;Crofton House;""{""""coordinates"""": [-123.17721815907593",49.23367783," """"type"""": """"Point""""}"";Kerrisdale;49.2336778336",-123.1772182,-123.1772182,49.23367783
"55 Expo Blvd;Public School;Crosstown Elementary;""{""""coordinates"""": [-123.106594",49.278631," """"type"""": """"Point""""}"";Downtown;49.2786309991",-123.106594,-123.106594,49.278631
"6100 Battison St;Public School;Dr H N MacCorkindale Elementary;""{""""coordinates"""": [-123.02935503511594",49.22799019," """"type"""": """"Point""""}"";Killarney;49.2279901855",-123.029355,-123.029355,49.22799019
"2740 Guelph St;Public School;Florence Nightingale Elementary;""{""""coordinates"""": [-123.09371757",49.26005932," """"type"""": """"Point""""}"";Mount Pleasant;49.2600593241",-123.0937176,-123.0937176,49.26005932
"4860 Main St;Public School;General Brock Elementary;""{""""coordinates"""": [-123.10063141",49.24121522," """"type"""": """"Point""""}"";Riley Park;49.2412152211",-123.1006314,-123.1006314,49.24121522
"2055 Woodland Dr;Public School;Grandview Elementary;""{""""coordinates"""": [-123.0743697",49.26619317," """"type"""": """"Point""""}"";Grandview-Woodland;49.2661931691",-123.0743697,-123.0743697,49.26619317
"2500 Lakewood Drive;Public School;Laura Secord Elementary;""{""""coordinates"""": [-123.06022338",49.2617357," """"type"""": """"Point""""}"";Kensington-Cedar Cottage;49.2617357031",-123.0602234,-123.0602234,49.2617357
"1100 Bidwell St;Public School;Lord Roberts Elementary;""{""""coordinates"""": [-123.13784476",49.28678528," """"type"""": """"Point""""}"";West End;49.2867852821",-123.1378448,-123.1378448,49.28678528
"1750 E 22nd Av;Public School;Lord Selkirk Elementary;""{""""coordinates"""": [-123.06900705",49.24969195," """"type"""": """"Point""""}"";Kensington-Cedar Cottage;49.2496919521",-123.0690071,-123.0690071,49.24969195
"592 E Pender St;Public School;Lord Strathcona Community Elementary;""{""""coordinates"""": [-123.09147679242075",49.27981151," """"type"""": """"Point""""}"";Strathcona;49.2798115147",-123.0914768,-123.0914768,49.27981151
"6199 Cypress St;Public School;Maple Grove Elementary;""{""""coordinates"""": [-123.15151486",49.2294087," """"type"""": """"Point""""}"";Kerrisdale;49.2294086991",-123.1515149,-123.1515149,49.2294087
"2300 Guelph St;Public School;Mount Pleasant Elementary;""{""""coordinates"""": [-123.09399954",49.26396573," """"type"""": """"Point""""}"";Mount Pleasant;49.2639657321",-123.0939995,-123.0939995,49.26396573
"4102 W 16th Av;Public School;Norma Rose Point School;""{""""coordinates"""": [-123.20112784000001",49.25779177," """"type"""": """"Point""""}"";Dunbar-Southlands;49.2577917721",-123.2011278,-123.2011278,49.25779177
"2250 Eddington Drive;Public School;Prince of Wales Secondary;""{""""coordinates"""": [-123.15953565",49.24498305," """"type"""": """"Point""""}"";Arbutus-Ridge;49.2449830531",-123.1595357,-123.1595357,49.24498305
"1300 E Broadway;Public School;Queen Alexandra Elementary;""{""""coordinates"""": [-123.07592057",49.26197055," """"type"""": """"Point""""}"";Kensington-Cedar Cottage;49.2619705491",-123.0759206,-123.0759206,49.26197055
"100 W 15th Av;Public School;Simon Fraser Elementary;""{""""coordinates"""": [-123.10819689943345",49.25717136," """"type"""": """"Point""""}"";Mount Pleasant;49.2571713554",-123.1081969,-123.1081969,49.25717136
"960 E 39th Av;StrongStart BC;Sir Alexander Mackenzie StrongStart;""{""""coordinates"""": [-123.08671432",49.23453644," """"type"""": """"Point""""}"";Kensington-Cedar Cottage;49.2345364351",-123.0867143,-123.0867143,49.23453644
"6901 Elliott St;Public School;Sir Charles Kingsford-Smith;""{""""coordinates"""": [-123.0557042",49.22159667," """"type"""": """"Point""""}"";Victoria-Fraserview;49.2215966731",-123.0557042,-123.0557042,49.22159667
"7668 Borden St;Public School;Sir James Douglas Annex;""{""""coordinates"""": [-123.07329351",49.21483046," """"type"""": """"Point""""}"";Victoria-Fraserview;49.2148304641",-123.0732935,-123.0732935,49.21483046
"4750 St. Catherines St;Public School;Sir Richard McBride Annex;""{""""coordinates"""": [-123.08495018892324",49.24194423," """"type"""": """"Point""""}"";Kensington-Cedar Cottage;49.2419442292",-123.0849502,-123.0849502,49.24194423
"1401 E 49th Av;Public School;Sir Sandford Fleming Elementary;""{""""coordinates"""": [-123.07657409",49.22574769," """"type"""": """"Point""""}"";Victoria-Fraserview;49.2257476891",-123.0765741,-123.0765741,49.22574769
"3323 Wellington Av;StrongStart BC;Sir Wilfred Grenfell StrongStart Centre;""{""""coordinates"""": [-123.0348073745407",49.24289162," """"type"""": """"Point""""}"";Renfrew-Collingwood;49.2428916207",-123.0348074,-123.0348074,49.24289162
"428 Great Northern Way;Independent School;St Francis Xavier;""{""""coordinates"""": [-123.09452064422761",49.26646231," """"type"""": """"Point""""}"";Mount Pleasant;49.2664623111",-123.0945206,-123.0945206,49.26646231
"1885 W Broadway;Independent School;St John's International;""{""""coordinates"""": [-123.14789881614395",49.26404098," """"type"""": """"Point""""}"";Kitsilano;49.2640409804",-123.1478988,-123.1478988,49.26404098
"3000 Commercial Drive;Independent School;Stratford Hall;""{""""coordinates"""": [-123.06946327228026",49.25746922," """"type"""": """"Point""""}"";Kensington-Cedar Cottage;49.2574692155",-123.0694633,-123.0694633,49.25746922
"1551 E 37th Av;Public School;Tecumseh Annex;""{""""coordinates"""": [-123.07309884",49.23711627," """"type"""": """"Point""""}"";Kensington-Cedar Cottage;49.2371162721",-123.0730988,-123.0730988,49.23711627
"1850 E 41st Av;Public School;Tecumseh Elementary;""{""""coordinates"""": [-123.06800394",49.23205574," """"type"""": """"Point""""}"";Victoria-Fraserview;49.2320557421",-123.0680039,-123.0680039,49.23205574
"788 Beatty St;Independent School;The Westside School;""{""""coordinates"""": [-123.11344354347607",49.27757064," """"type"""": """"Point""""}"";Downtown;49.2775706443",-123.1134435,-123.1134435,49.27757064
"1130 Keefer St;Public School;Admiral Seymour Elementary;""{""""coordinates"""": [-123.08031429999998",49.27859427," """"type"""": """"Point""""}"";Strathcona;49.2785942691",-123.0803143,-123.0803143,49.27859427
"1110 Cotton Drive;Public School;Britannia Community Elementary;""{""""coordinates"""": [-123.07137879542154",49.27451201," """"type"""": """"Point""""}"";Grandview-Woodland;49.2745120086",-123.0713788,-123.0713788,49.27451201
"7835 Champlain Crescent;Public School;Champlain Heights Annex;""{""""coordinates"""": [-123.03054968939806",49.21407843," """"type"""": """"Point""""}"";Killarney;49.2140784318",-123.0305497,-123.0305497,49.21407843
